RH Level,Unit,Part,Theme,Skill Category,Skill
RH3,Unit 1,Part 1,Happy to Help,Language Skills,Retell a Story
RH3,Unit 1,Part 2,Happy to Help,Language Skills,Make Comparisons
RH3,Unit 2,Part 1,Nature’s Balance,Language Skills,Ask and Answer Questions
RH3,Unit 2,Part 2,Nature’s Balance,Language Skills,Give and Carry Out Commands
RH3,Unit 3,Part 1,Life in the Soil,Language Skills,Give Information
RH3,Unit 3,Part 2,Life in the Soil,Language Skills,Define and Explain
RH3,Unit 4,Part 1,Let’s Work Together,Language Skills,"Express Needs, Wants, and Feelings"
RH3,Unit 4,Part 2,Let’s Work Together,Language Skills,Persuade
RH3,Unit 5,Part 1,Mysteries of Matter,Language Skills,Describe Actions
RH3,Unit 5,Part 2,Mysteries of Matter,Language Skills,Describe Places
RH3,Unit 6,Part 1,From Past to Present,Language Skills,Ask for and Give Information
RH3,Unit 6,Part 2,From Past to Present,Language Skills,Give and Follow Instructions
RH3,Unit 7,Part 1,Blast! Crash! Splash!,Language Skills,Tell an Original Story
RH3,Unit 7,Part 2,Blast! Crash! Splash!,Language Skills,Express Opinions and Ideas
RH3,Unit 8,Part 1,Getting There,Language Skills,Ask for and Give Advice
RH3,Unit 8,Part 2,Getting There,Language Skills,Express Intentions
RH4,Unit 1,Part 1,Living Traditions,Language Skills,Express Feelings
RH4,Unit 1,Part 2,Living Traditions,Language Skills,Ask for and Give Information
RH4,Unit 2,Part 1,Animal Intelligence,Language Skills,Express Ideas
RH4,Unit 2,Part 2,Animal Intelligence,Language Skills,Engage in Conversation
RH4,Unit 3,Part 1,Amazing Places,Language Skills,Give and Follow Directions
RH4,Unit 3,Part 2,Amazing Places,Language Skills,Describe Places
RH4,Unit 4,Part 1,Power of Nature,Language Skills,Make Comparisons
RH4,Unit 4,Part 2,Power of Nature,Language Skills,Express Needs and Wants
RH4,Unit 5,Part 1,Invaders!,Language Skills,Retell a Story
RH4,Unit 5,Part 2,Invaders!,Language Skills,Define and Explain
RH4,Unit 6,Part 1,Treasure Hunters,Language Skills,Express Intentions
